!SESSION 2019-03-13 21:14:59.491 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software

!ENTRY org.eclipse.ui 2 0 2019-03-13 21:15:00.625
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-13 21:15:00.625
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-13 21:15:01.040
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-13 21:15:01.040
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 21:15:06.626
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 21:15:06.629
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 21:15:06.635
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 21:15:06.639
!MESSAGE XSCT Command: [setws D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 21:15:08.442
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 21:15:08.444
!MESSAGE XSCT command with result: [setws D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 21:15:08.501
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 21:15:10.518
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 21:15:10.532
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 21:15:10.536
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.761
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.778
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.782
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==0} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.803
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==0} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.805
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.820
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.823
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.827
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.837
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.840
!MESSAGE XSCT Command: [version -server], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.843
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.845
!MESSAGE XSCT Command: [version], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.848
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.857
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.860
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.878
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.911
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.958
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A4E127A" && level == 0}], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.972
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A4E127A" && level == 0}], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.975
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.979
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.981
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.985
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:41.988
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.011
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.014
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.037
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.040
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.063
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.066
!MESSAGE XSCT Command: [dow D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/Helloworld/Debug/Helloworld.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.102
!MESSAGE XSCT command with result: [dow D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/Helloworld/Debug/Helloworld.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.127
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.155
!MESSAGE XSCT Command: [con], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:40:42.162
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:51.710
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-1007

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:51.715
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-1007

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-13 23:44:52.710
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.713
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.718
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.729
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.741
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.755
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.758
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==0} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.776
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==0} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.779
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.784
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.786
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.790
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.801
!MESSAGE XSCT Command: [version -server], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.805
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.807
!MESSAGE XSCT Command: [version], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.810
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.835
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.838
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.848
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.867
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.897
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A4E127A]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.919
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A4E127A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.922
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A4E127A" && level == 0}], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.936
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A4E127A" && level == 0}], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.939
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.942
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.945
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.949
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.951
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.975
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:52.978
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:53.007
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:53.010
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:53.033
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:53.036
!MESSAGE XSCT Command: [dow D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/Helloworld/Debug/Helloworld.elf], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:53.066
!MESSAGE XSCT command with result: [dow D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/Helloworld/Debug/Helloworld.elf], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:53.090
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:53.122
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A4E127A"} -index 0], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:53.125
!MESSAGE XSCT Command: [con], Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:44:53.132
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-37

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:45:32.441
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_wrapper_hw_platform_0/system.hdf D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_Controller_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:45:32.446
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_wrapper_hw_platform_0/system.hdf D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_Controller_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:45:32.449
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_wrapper_hw_platform_0/system.hdf D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_Controller_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:45:32.451
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_wrapper_hw_platform_0/system.hdf D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_Controller_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:45:32.454
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_wrapper_hw_platform_0/system.hdf D:/Shared/USN_study/HW_SW_CO_Design/ABC/Group_2/Software/ABC_Controller_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 23:45:32.457
